Solution 1:
Total Switches: 0
Boundary Edges (26):
  unsetcmd:1181 -> unsetcmd:1232, Weight: 0, Domains: 0 -> 1
  togdebug:571 -> togdebug:584, Weight: 0, Domains: 0 -> 1
  tn:2824 -> tn:2826, Weight: 0, Domains: 0 -> 1
  suboption:839 -> printsub:346, Weight: 0, Domains: 0 -> 1
  suboption:838 -> printsub:346, Weight: 0, Domains: 0 -> 1
  sendnaws:2848 -> printsub:346, Weight: 0, Domains: 0 -> 1
  slc_import:1354 -> printsub:346, Weight: 0, Domains: 0 -> 1
  ring_init:127 -> ring_init:133, Weight: 0, Domains: 0 -> 1
  slc_end_reply:1533 -> printsub:346, Weight: 0, Domains: 0 -> 1
  docharmode:1274 -> docharmode:1275, Weight: 0, Domains: 0 -> 1
  TerminalSpecialChars:190 -> TerminalSpecialChars:237, Weight: 0, Domains: 0 -> 1
  TerminalNewMode:769 -> TerminalNewMode:770, Weight: 0, Domains: 0 -> 1
  send_help:547 -> send_help:552, Weight: 0, Domains: 0 -> 1
  logout:1664 -> logout:1665, Weight: 0, Domains: 0 -> 1
  TerminalSaveState:272 -> TerminalSaveState:293, Weight: 0, Domains: 0 -> 1
  get_status:2730 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_mode:1226 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_do:1173 -> printsub:346, Weight: 0, Domains: 0 -> 1
  env_define:1953 -> env_define:1954, Weight: 0, Domains: 0 -> 1
  getconnmode:232 -> getconnmode:234, Weight: 0, Domains: 0 -> 1
  init_sys:135 -> init_sys:137, Weight: 0, Domains: 0 -> 1
  init_term:776 -> init_term:778, Weight: 0, Domains: 0 -> 1
  init_terminal:122 -> TerminalAutoFlush:166, Weight: 0, Domains: 0 -> 1
  env_opt_end:1789 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_will:1128 -> printsub:346, Weight: 0, Domains: 0 -> 1
  printsub:347 -> printsub:353, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: TerminalAutoFlush --
464: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalAutoFlush + ReturnStmt:166:166: sz = 1, quan = 0
618: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CallExpr:364:364: sz = 3, quan = 0
806: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + IfStmt:366:367: sz = 10, quan = 0
586: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CompoundAssignOperator:369:369: sz = 4, quan = 0
807: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CompoundAssignOperator:370:370: sz = 5, quan = 0
462: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + IfStmt:372:403: sz = 86, quan = 0
525: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + CallExpr:406:406: sz = 1, quan = 0
808: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + main + ForStmt:407:415: sz = 3, quan = 0

-- Function: makeargv --
809: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + makeargv + DeclStmt:143:143: sz = 3, quan = 0
812: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + makeargv + DeclStmt:144:144: sz = 2, quan = 0
813: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + makeargv + BinaryOperator:146:146: sz = 1, quan = 0

-- Function: mklist --
820: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + DeclStmt:618:618: sz = 1, quan = 0
822: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + DeclStmt:619:619: sz = 6, quan = 0
346: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + IfStmt:621:635: sz = 19, quan = 0
476: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + IfStmt:640:641: sz = 9, quan = 0
699: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + ForStmt:647:651: sz = 28, quan = 0
795: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + BinaryOperator:656:656: sz = 7, quan = 0
556: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + IfStmt:657:658: sz = 5, quan = 0
823: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + BinaryOperator:664:664: sz = 3, quan = 0
340: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + BinaryOperator:665:665: sz = 4, quan = 0
826: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + BinaryOperator:666:666: sz = 1, quan = 0
828: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + ForStmt:668:713: sz = 118, quan = 0
634: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + mklist + IfStmt:720:726: sz = 39, quan = 0

-- Function: modecmd --
533: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + modecmd + DeclStmt:1381:1381: sz = 1, quan = 0
387: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + modecmd + IfStmt:1383:1404: sz = 56, quan = 0
470: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + modecmd + ReturnStmt:1405:1405: sz = 2, quan = 0

-- Function: modehelp --
482: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + modehelp + DeclStmt:1359:1359: sz = 1, quan = 0
779: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + modehelp + CallExpr:1361:1361: sz = 1, quan = 0

-- Function: netflush --
811: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + netflush + DeclStmt:153:153: sz = 2, quan = 0
834: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + netflush + IfStmt:159:177: sz = 22, quan = 0
837: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + netflush + IfStmt:178:189: sz = 21, quan = 0
839: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + netflush + IfStmt:190:193: sz = 10, quan = 0
301: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/network.c + netflush + IfStmt:194:210: sz = 18, quan = 0

-- Function: opt_welldefined --
841: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + opt_welldefined + IfStmt:1774:1779: sz = 26, quan = 0
745: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + opt_welldefined + ReturnStmt:1780:1780: sz = 2, quan = 0

-- Function: optionstatus --
767: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + optionstatus + DeclStmt:253:253: sz = 1, quan = 0
595: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + optionstatus + DeclStmt:254:254: sz = 0, quan = 0
842: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + optionstatus + ForStmt:256:336: sz = 290, quan = 0

-- Function: parse_opt --
373: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + parse_opt + SwitchStmt:203:317: sz = 36, quan = 0
628: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/main.c + parse_opt + ReturnStmt:319:319: sz = 2, quan = 0

-- Function: printsub --
566: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + printsub + DeclStmt:346:346: sz = 1, quan = 0
825: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + printsub + DeclStmt:347:347: sz = 0, quan = 0
798: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + printsub + IfStmt:353:987: sz = 1187, quan = 0

-- Function: process_rings --
780: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + DeclStmt:1073:1073: sz = 1, quan = 0
688: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + DeclStmt:1079:1079: sz = 2, quan = 0
386: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + DeclStmt:1080:1080: sz = 0, quan = 0
814: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + DeclStmt:1081:1081: sz = 2, quan = 0
693: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1083:1088: sz = 22, quan = 0
846: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1089:1094: sz = 22, quan = 0
848: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1103:1108: sz = 22, quan = 0
836: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1118:1123: sz = 22, quan = 0
852: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1125:1130: sz = 22, quan = 0
805: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1131:1168: sz = 24, quan = 0
272: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1173:1178: sz = 27, quan = 0
271: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1183:1311: sz = 63, quan = 0
302: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1316:1347: sz = 78, quan = 0
270: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1349:1353: sz = 29, quan = 0
268: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + IfStmt:1354:1358: sz = 34, quan = 0
267: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + process_rings + ReturnStmt:1360:1360: sz = 3, quan = 0

-- Function: putc_unlocked --
264: /usr/include/x86_64-linux-gnu/bits/stdio.h + putc_unlocked + ReturnStmt:103:103: sz = 0, quan = 0

-- Function: putchar --
784: /usr/include/x86_64-linux-gnu/bits/stdio.h + putchar + ReturnStmt:84:84: sz = 0, quan = 0

-- Function: quit --
260: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + quit + CallExpr:1655:1655: sz = 1, quan = 0
259: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + quit + CallExpr:1656:1656: sz = 1, quan = 0
747: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + quit + ReturnStmt:1657:1657: sz = 1, quan = 0

-- Function: ring_at_mark --
257: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_at_mark + IfStmt:155:162: sz = 12, quan = 0

-- Function: ring_consumed --
254: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_consumed + IfStmt:191:192: sz = 4, quan = 0
256: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_consumed + IfStmt:194:197: sz = 50, quan = 0
253: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_consumed + BinaryOperator:206:206: sz = 35, quan = 0
251: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_consumed + BinaryOperator:207:207: sz = 6, quan = 0
782: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_consumed + IfStmt:211:214: sz = 26, quan = 0

-- Function: ring_empty_count --
249: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_empty_count + IfStmt:226:233: sz = 61, quan = 0

-- Function: ring_full_consecutive --
248: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_full_consecutive + IfStmt:288:309: sz = 205, quan = 0

-- Function: ring_full_count --
247: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_full_count + IfStmt:264:278: sz = 114, quan = 0

-- Function: ring_mark --
727: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_mark + BinaryOperator:145:145: sz = 29, quan = 0

-- Function: ring_supplied --
642: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_supplied + BinaryOperator:181:181: sz = 35, quan = 0

-- Function: ring_supply_data --
240: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_supply_data + DeclStmt:318:318: sz = 1, quan = 0
375: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/ring.c + ring_supply_data + WhileStmt:320:327: sz = 36, quan = 0

-- Function: rlogin_susp --
719: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + rlogin_susp + IfStmt:2138:2144: sz = 8, quan = 0
392: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + rlogin_susp + ReturnStmt:2145:2145: sz = 2, quan = 0

-- Function: send_do --
239: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + IfStmt:224:231: sz = 42, quan = 0
712: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + NullStmt:232:232: sz = 6, quan = 0
236: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + CompoundStmt:232:232: sz = 6, quan = 0
233: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + CompoundStmt:233:233: sz = 5, quan = 0
232: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + NullStmt:233:233: sz = 5, quan = 0
749: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_do + CallExpr:234:234: sz = 2, quan = 0

-- Function: send_docmd --
231: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_docmd + ReturnStmt:522:522: sz = 3, quan = 0

-- Function: send_dont --
428: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + IfStmt:240:247: sz = 42, quan = 0
230: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + CompoundStmt:248:248: sz = 6, quan = 0
752: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + NullStmt:248:248: sz = 6, quan = 0
229: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + CompoundStmt:249:249: sz = 5, quan = 0
227: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + NullStmt:249:249: sz = 5, quan = 0
313: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_dont + CallExpr:250:250: sz = 2, quan = 0

-- Function: send_dontcmd --
226: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_dontcmd + ReturnStmt:528:528: sz = 3, quan = 0

-- Function: send_esc --
307: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_esc + NullStmt:436:436: sz = 4, quan = 0
504: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_esc + CompoundStmt:436:436: sz = 4, quan = 0
435: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_esc + ReturnStmt:437:437: sz = 1, quan = 0

-- Function: send_help --
382: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_help + DeclStmt:546:546: sz = 1, quan = 0
494: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_help + ForStmt:547:551: sz = 25, quan = 0
224: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_help + ReturnStmt:552:552: sz = 1, quan = 0

-- Function: send_tncmd --
275: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + DeclStmt:443:443: sz = 1, quan = 0
819: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + DeclStmt:445:445: sz = 0, quan = 0
269: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + DeclStmt:447:447: sz = 2, quan = 0
797: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:449:471: sz = 50, quan = 0
222: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + BinaryOperator:472:472: sz = 3, quan = 0
221: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:473:478: sz = 10, quan = 0
613: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:479:509: sz = 61, quan = 0
219: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + IfStmt:510:514: sz = 6, quan = 0
217: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + CallExpr:515:515: sz = 4, quan = 0
384: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_tncmd + ReturnStmt:516:516: sz = 2, quan = 0

-- Function: send_will --
215: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + IfStmt:256:263: sz = 42, quan = 0
214: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CompoundStmt:264:264: sz = 6, quan = 0
604: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + NullStmt:264:264: sz = 6, quan = 0
633: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + NullStmt:265:265: sz = 5, quan = 0
212: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CompoundStmt:265:265: sz = 5, quan = 0
686: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_will + CallExpr:266:266: sz = 2, quan = 0

-- Function: send_willcmd --
211: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_willcmd + ReturnStmt:534:534: sz = 3, quan = 0

-- Function: send_wont --
209: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + IfStmt:272:279: sz = 42, quan = 0
681: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + NullStmt:280:280: sz = 6, quan = 0
207: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + CompoundStmt:280:280: sz = 6, quan = 0
519: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + CompoundStmt:281:281: sz = 5, quan = 0
757: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + send_wont + NullStmt:281:281: sz = 5, quan = 0

-- Function: send_wontcmd --
206: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + send_wontcmd + ReturnStmt:540:540: sz = 3, quan = 0

-- Function: sendabort --
205: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/telnet.c + sendabort + NullStmt:2774:2774: sz = 6, quan = 0
