Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
359: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + LabelStmt:1423:1425: sz = 30, quan = 0
6595: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + ReturnStmt:1429:1429: sz = 1, quan = 0
2848: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + LabelStmt:1431:1433: sz = 23, quan = 0
1013: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_process_response + ReturnStmt:1436:1436: sz = 1, quan = 0

-- Function: ngx_resolver_rbtree_insert_value --
358: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + DeclStmt:2416:2416: sz = 1, quan = 0
357: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + DeclStmt:2417:2417: sz = 2, quan = 0
2895: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + ForStmt:2419:2443: sz = 70, quan = 0
355: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + BinaryOperator:2445:2445: sz = 3, quan = 0
2503: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + BinaryOperator:2446:2446: sz = 4, quan = 0
354: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + BinaryOperator:2447:2447: sz = 4, quan = 0
7562: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + BinaryOperator:2448:2448: sz = 4, quan = 0
353: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_rbtree_insert_value + ParenExpr:2449:2449: sz = 3, quan = 0

-- Function: ngx_resolver_read_response --
428: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_read_response + DeclStmt:1251:1251: sz = 1, quan = 0
4835: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_read_response + DeclStmt:1252:1252: sz = 1, quan = 0
1335: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_read_response + DeclStmt:1253:1253: sz = 1, quan = 0
352: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_read_response + BinaryOperator:1255:1255: sz = 5, quan = 0
2145: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_read_response + DoStmt:1257:1266: sz = 26, quan = 0

-- Function: ngx_resolver_resend --
2898: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend + DeclStmt:1194:1194: sz = 1, quan = 0
351: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend + DeclStmt:1195:1195: sz = 1, quan = 0
6442: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend + DeclStmt:1196:1196: sz = 1, quan = 0
7179: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend + BinaryOperator:1198:1198: sz = 4, quan = 0
350: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend + ForStmt:1200:1233: sz = 92, quan = 0

-- Function: ngx_resolver_resend_handler --
1082: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + DeclStmt:1132:1132: sz = 3, quan = 0
349: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + DeclStmt:1136:1136: sz = 1, quan = 0
348: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + BinaryOperator:1138:1138: sz = 5, quan = 0
1028: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + BinaryOperator:1145:1145: sz = 7, quan = 0
7389: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + BinaryOperator:1151:1151: sz = 7, quan = 0
347: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + BinaryOperator:1165:1165: sz = 2, quan = 0
346: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + IfStmt:1167:1172: sz = 20, quan = 0
6461: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_resend_handler + IfStmt:1185:1187: sz = 10, quan = 0

-- Function: ngx_resolver_send_query --
345: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + DeclStmt:1071:1071: sz = 1, quan = 0
2067: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + DeclStmt:1072:1072: sz = 1, quan = 0
6404: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + BinaryOperator:1074:1074: sz = 6, quan = 0
2610: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + BinaryOperator:1076:1076: sz = 8, quan = 0
343: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + IfStmt:1077:1079: sz = 13, quan = 0
930: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + IfStmt:1081:1095: sz = 59, quan = 0
1165: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + IfStmt:1097:1108: sz = 44, quan = 0
4665: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_send_query + ReturnStmt:1125:1125: sz = 2, quan = 0

-- Function: ngx_resolver_strerror --
4897: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_strerror + IfStmt:3028:3030: sz = 12, quan = 0
8045: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_strerror + IfStmt:3032:3034: sz = 5, quan = 0
5015: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_strerror + ReturnStmt:3036:3036: sz = 2, quan = 0

-- Function: ngx_resolver_timeout_handler --
4760: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + DeclStmt:2818:2818: sz = 2, quan = 0
342: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + DeclStmt:2819:2819: sz = 1, quan = 0
1462: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + BinaryOperator:2821:2821: sz = 5, quan = 0
341: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + BinaryOperator:2822:2822: sz = 4, quan = 0
340: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + BinaryOperator:2823:2823: sz = 3, quan = 0
1352: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_resolver.c + ngx_resolver_timeout_handler + DoStmt:2825:2832: sz = 19, quan = 0

-- Function: ngx_reusable_connection --
5494: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_connection.c + ngx_reusable_connection + IfStmt:1119:1125: sz = 28, quan = 0
339: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_connection.c + ngx_reusable_connection + BinaryOperator:1127:1127: sz = 10, quan = 0
6833: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_connection.c + ngx_reusable_connection + IfStmt:1129:1138: sz = 32, quan = 0

-- Function: ngx_rwlock_rlock --
3723: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_rlock + DeclStmt:54:54: sz = 2, quan = 0
338: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_rlock + DeclStmt:55:55: sz = 1, quan = 0
7159: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_rlock + ForStmt:57:85: sz = 57, quan = 0

-- Function: ngx_rwlock_unlock --
2262: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_unlock + DeclStmt:92:92: sz = 1, quan = 0
344: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_unlock + BinaryOperator:94:94: sz = 3, quan = 0
337: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_unlock + IfStmt:96:99: sz = 6, quan = 0
336: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_unlock + ForStmt:101:108: sz = 13, quan = 0

-- Function: ngx_rwlock_wlock --
335: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_wlock + DeclStmt:22:22: sz = 2, quan = 0
1025: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_rwlock.c + ngx_rwlock_wlock + ForStmt:24:47: sz = 47, quan = 0

-- Function: ngx_save_argv --
334: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + DeclStmt:813:813: sz = 1, quan = 0
333: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + DeclStmt:814:814: sz = 1, quan = 0
7516: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + BinaryOperator:816:816: sz = 2, quan = 0
332: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + BinaryOperator:817:817: sz = 2, quan = 0
1321: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + BinaryOperator:819:819: sz = 10, quan = 0
331: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + IfStmt:820:822: sz = 5, quan = 0
330: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + ForStmt:824:833: sz = 46, quan = 0
7698: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + BinaryOperator:835:835: sz = 4, quan = 0
329: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + BinaryOperator:839:839: sz = 2, quan = 0
2072: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_save_argv + ReturnStmt:841:841: sz = 2, quan = 0

-- Function: ngx_send_lowat --
6760: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + DeclStmt:838:838: sz = 1, quan = 0
2257: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + IfStmt:849:851: sz = 12, quan = 0
327: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + BinaryOperator:853:853: sz = 3, quan = 0
5173: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + IfStmt:855:862: sz = 13, quan = 0
326: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + BinaryOperator:864:864: sz = 6, quan = 0
325: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/event/ngx_event.c + ngx_send_lowat + ReturnStmt:866:866: sz = 2, quan = 0

-- Function: ngx_set_cpu_affinity --
324: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + DeclStmt:1248:1248: sz = 4, quan = 0
323: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + DeclStmt:1250:1250: sz = 1, quan = 0
322: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + DeclStmt:1251:1251: sz = 1, quan = 0
3262: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + DeclStmt:1252:1252: sz = 1, quan = 0
321: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + DeclStmt:1253:1253: sz = 2, quan = 0
320: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + IfStmt:1255:1257: sz = 7, quan = 0
846: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + BinaryOperator:1259:1259: sz = 13, quan = 0
4063: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + IfStmt:1260:1262: sz = 5, quan = 0
3221: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + BinaryOperator:1264:1264: sz = 9, quan = 0
557: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + BinaryOperator:1265:1265: sz = 4, quan = 0
3898: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + BinaryOperator:1267:1267: sz = 7, quan = 0
319: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + ForStmt:1269:1303: sz = 89, quan = 0
318: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_cpu_affinity + ReturnStmt:1312:1312: sz = 2, quan = 0

-- Function: ngx_set_env --
6260: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + DeclStmt:1177:1177: sz = 4, quan = 0
1697: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + DeclStmt:1179:1179: sz = 2, quan = 0
317: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + DeclStmt:1180:1180: sz = 1, quan = 0
7678: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + BinaryOperator:1182:1182: sz = 5, quan = 0
1393: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + IfStmt:1183:1185: sz = 5, quan = 0
316: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + BinaryOperator:1187:1187: sz = 7, quan = 0
5967: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + BinaryOperator:1188:1188: sz = 6, quan = 0
315: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + ForStmt:1190:1198: sz = 30, quan = 0
314: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_env + ReturnStmt:1200:1200: sz = 2, quan = 0

-- Function: ngx_set_environment --
313: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_environment + DeclStmt:478:478: sz = 2, quan = 0
312: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_environment + DeclStmt:479:479: sz = 1, quan = 0
311: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + ngx_set_environment + DeclStmt:480:480: sz = 2, quan = 0
